time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /pmem1-data/val/1000_blocks /pmem1-data/val/spark-1572561558-optaneAD_1it_96cpus_20bb-2 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/31 20:13:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/31 20:13:33 INFO SparkContext: Running Spark version 2.4.4
19/10/31 20:13:33 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/31 20:13:33 INFO SecurityManager: Changing view acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing view acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/31 20:14:13 INFO Utils: Successfully started service 'sparkDriver' on port 45818.
19/10/31 20:14:13 INFO SparkEnv: Registering MapOutputTracker
19/10/31 20:14:13 INFO SparkEnv: Registering BlockManagerMaster
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/31 20:14:13 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-59904304-0ff7-4dd6-bca9-b020aec60695
19/10/31 20:14:14 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/31 20:14:14 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/31 20:14:14 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/31 20:14:14 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/31 20:14:14 INFO Executor: Starting executor ID driver on host localhost
19/10/31 20:14:14 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40667.
19/10/31 20:14:14 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:40667
19/10/31 20:14:14 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/31 20:14:14 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:40667 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572567254236
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:40667 (size: 23.0 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/31 20:14:15 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/31 20:14:15 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/31 20:14:15 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/31 20:14:15 INFO DAGScheduler: Parents of final stage: List()
19/10/31 20:14:15 INFO DAGScheduler: Missing parents: List()
19/10/31 20:14:15 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:40667 (size: 7.7 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/31 20:14:15 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/31 20:14:15 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/31 20:14:15 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7996 bytes)
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:24 INFO PythonRunner: Times: total = 117916, boot = -660, init = 65459, finish = 53117
19/10/31 20:17:24 INFO PythonRunner: Times: total = 117600, boot = -134, init = 70025, finish = 47709
19/10/31 20:17:25 INFO Executor: Finished task 115.0 in stage 0.0 (TID 115). 1650 bytes result sent to driver
19/10/31 20:17:25 INFO Executor: Finished task 112.0 in stage 0.0 (TID 112). 1651 bytes result sent to driver
19/10/31 20:17:25 INFO TaskSetManager: Starting task 208.0 in stage 0.0 (TID 208, localhost, executor driver, partition 208, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:17:25 INFO Executor: Running task 208.0 in stage 0.0 (TID 208)
19/10/31 20:17:25 INFO TaskSetManager: Starting task 209.0 in stage 0.0 (TID 209, localhost, executor driver, partition 209, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:17:25 INFO Executor: Running task 209.0 in stage 0.0 (TID 209)
19/10/31 20:17:25 INFO TaskSetManager: Starting task 210.0 in stage 0.0 (TID 210, localhost, executor driver, partition 210, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_4228_0.nii:0+646461552
19/10/31 20:17:25 INFO Executor: Running task 210.0 in stage 0.0 (TID 210)
19/10/31 20:17:25 INFO Executor: Finished task 122.0 in stage 0.0 (TID 122). 1656 bytes result sent to driver
19/10/31 20:17:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_5436_0.nii:0+646461552
19/10/31 20:17:25 INFO TaskSetManager: Finished task 112.0 in stage 0.0 (TID 112) in 123204 ms on localhost (executor driver) (113/1000)
19/10/31 20:17:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_3624_3475.nii:0+646461552
Reading image
19/10/31 20:17:25 INFO TaskSetManager: Starting task 211.0 in stage 0.0 (TID 211, localhost, executor driver, partition 211, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:25 INFO Executor: Running task 211.0 in stage 0.0 (TID 211)
19/10/31 20:17:25 INFO TaskSetManager: Finished task 115.0 in stage 0.0 (TID 115) in 123177 ms on localhost (executor driver) (114/1000)
19/10/31 20:17:25 INFO TaskSetManager: Finished task 122.0 in stage 0.0 (TID 122) in 119384 ms on localhost (executor driver) (115/1000)
19/10/31 20:17:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_5436_2085.nii:0+646461552
19/10/31 20:17:25 INFO TaskSetManager: Finished task 127.0 in stage 0.0 (TID 127) in 113882 ms on localhost (executor driver) (116/1000)
Reading image
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:26 INFO PythonRunner: Times: total = 116972, boot = -619, init = 74286, finish = 43305
19/10/31 20:17:27 INFO Executor: Finished task 125.0 in stage 0.0 (TID 125). 1650 bytes result sent to driver
19/10/31 20:17:27 INFO TaskSetManager: Starting task 212.0 in stage 0.0 (TID 212, localhost, executor driver, partition 212, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:17:27 INFO Executor: Running task 212.0 in stage 0.0 (TID 212)
19/10/31 20:17:27 INFO TaskSetManager: Finished task 125.0 in stage 0.0 (TID 125) in 117518 ms on localhost (executor driver) (117/1000)
19/10/31 20:17:27 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_3624_695.nii:0+646461552
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:29 INFO PythonRunner: Times: total = 126126, boot = -359, init = 65156, finish = 61329
19/10/31 20:17:29 INFO PythonRunner: Times: total = 126269, boot = -377, init = 75990, finish = 50656
19/10/31 20:17:29 INFO Executor: Finished task 114.0 in stage 0.0 (TID 114). 1696 bytes result sent to driver
19/10/31 20:17:29 INFO Executor: Finished task 113.0 in stage 0.0 (TID 113). 1699 bytes result sent to driver
19/10/31 20:17:29 INFO TaskSetManager: Starting task 213.0 in stage 0.0 (TID 213, localhost, executor driver, partition 213, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:29 INFO TaskSetManager: Starting task 214.0 in stage 0.0 (TID 214, localhost, executor driver, partition 214, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:29 INFO Executor: Running task 213.0 in stage 0.0 (TID 213)
19/10/31 20:17:29 INFO TaskSetManager: Finished task 113.0 in stage 0.0 (TID 113) in 127327 ms on localhost (executor driver) (118/1000)
19/10/31 20:17:29 INFO TaskSetManager: Finished task 114.0 in stage 0.0 (TID 114) in 127324 ms on localhost (executor driver) (119/1000)
19/10/31 20:17:29 INFO Executor: Running task 214.0 in stage 0.0 (TID 214)
19/10/31 20:17:29 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_1812_4170.nii:0+646461552
19/10/31 20:17:29 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_1208_4865.nii:0+646461552
Reading image
Reading image
19/10/31 20:17:30 INFO PythonRunner: Times: total = 122934, boot = 142, init = 64889, finish = 57903
19/10/31 20:17:30 INFO Executor: Finished task 123.0 in stage 0.0 (TID 123). 1699 bytes result sent to driver
19/10/31 20:17:30 INFO TaskSetManager: Starting task 215.0 in stage 0.0 (TID 215, localhost, executor driver, partition 215, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:30 INFO Executor: Running task 215.0 in stage 0.0 (TID 215)
19/10/31 20:17:30 INFO TaskSetManager: Finished task 123.0 in stage 0.0 (TID 123) in 123083 ms on localhost (executor driver) (120/1000)
19/10/31 20:17:30 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3850_1812_2780.nii:0+646461552
19/10/31 20:17:31 INFO PythonRunner: Times: total = 118736, boot = -406, init = 67427, finish = 51715
19/10/31 20:17:31 INFO Executor: Finished task 129.0 in stage 0.0 (TID 129). 1656 bytes result sent to driver
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:31 INFO PythonRunner: Times: total = 118098, boot = -592, init = 71514, finish = 47176
19/10/31 20:17:31 INFO PythonRunner: Times: total = 109142, boot = -1226, init = 74243, finish = 36125
19/10/31 20:17:31 INFO Executor: Finished task 130.0 in stage 0.0 (TID 130). 1656 bytes result sent to driver
19/10/31 20:17:31 INFO Executor: Finished task 137.0 in stage 0.0 (TID 137). 1656 bytes result sent to driver
19/10/31 20:17:31 INFO TaskSetManager: Starting task 216.0 in stage 0.0 (TID 216, localhost, executor driver, partition 216, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:31 INFO TaskSetManager: Finished task 129.0 in stage 0.0 (TID 129) in 119109 ms on localhost (executor driver) (121/1000)
19/10/31 20:17:31 INFO Executor: Running task 216.0 in stage 0.0 (TID 216)
19/10/31 20:17:31 INFO TaskSetManager: Starting task 217.0 in stage 0.0 (TID 217, localhost, executor driver, partition 217, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:17:31 INFO Executor: Running task 217.0 in stage 0.0 (TID 217)
19/10/31 20:17:31 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_5436_3475.nii:0+646461552
19/10/31 20:17:31 INFO TaskSetManager: Starting task 218.0 in stage 0.0 (TID 218, localhost, executor driver, partition 218, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:31 INFO Executor: Running task 218.0 in stage 0.0 (TID 218)
19/10/31 20:17:31 INFO TaskSetManager: Finished task 130.0 in stage 0.0 (TID 130) in 119192 ms on localhost (executor driver) (122/1000)
19/10/31 20:17:31 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_604_1390.nii:0+646461552
19/10/31 20:17:31 INFO TaskSetManager: Finished task 137.0 in stage 0.0 (TID 137) in 110034 ms on localhost (executor driver) (123/1000)
19/10/31 20:17:31 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_3020_3475.nii:0+646461552
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
19/10/31 20:17:32 INFO PythonRunner: Times: total = 120101, boot = -967, init = 71895, finish = 49173
19/10/31 20:17:32 INFO Executor: Finished task 131.0 in stage 0.0 (TID 131). 1653 bytes result sent to driver
19/10/31 20:17:32 INFO TaskSetManager: Starting task 219.0 in stage 0.0 (TID 219, localhost, executor driver, partition 219, PROCESS_LOCAL, 7990 bytes)
19/10/31 20:17:32 INFO TaskSetManager: Finished task 131.0 in stage 0.0 (TID 131) in 120298 ms on localhost (executor driver) (124/1000)
19/10/31 20:17:32 INFO Executor: Running task 219.0 in stage 0.0 (TID 219)
Reading image
19/10/31 20:17:32 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_2416_0.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Reading image
19/10/31 20:17:37 INFO PythonRunner: Times: total = 133067, boot = -89, init = 63018, finish = 70138
19/10/31 20:17:37 INFO PythonRunner: Times: total = 104115, boot = -1456, init = 77505, finish = 28066
19/10/31 20:17:37 INFO PythonRunner: Times: total = 134117, boot = -389, init = 65549, finish = 68957
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:37 INFO PythonRunner: Times: total = 124136, boot = -1037, init = 69815, finish = 55358
19/10/31 20:17:37 INFO PythonRunner: Times: total = 128677, boot = -226, init = 74755, finish = 54148
19/10/31 20:17:37 INFO PythonRunner: Times: total = 121974, boot = -218, init = 67247, finish = 54945
19/10/31 20:17:37 INFO PythonRunner: Times: total = 127436, boot = -215, init = 77717, finish = 49934
Reading image
19/10/31 20:17:37 INFO Executor: Finished task 117.0 in stage 0.0 (TID 117). 1699 bytes result sent to driver
19/10/31 20:17:37 INFO Executor: Finished task 119.0 in stage 0.0 (TID 119). 1653 bytes result sent to driver
19/10/31 20:17:37 INFO Executor: Finished task 133.0 in stage 0.0 (TID 133). 1656 bytes result sent to driver
19/10/31 20:17:37 INFO PythonRunner: Times: total = 133163, boot = -144, init = 62451, finish = 70856
19/10/31 20:17:37 INFO TaskSetManager: Starting task 220.0 in stage 0.0 (TID 220, localhost, executor driver, partition 220, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:37 INFO Executor: Running task 220.0 in stage 0.0 (TID 220)
19/10/31 20:17:37 INFO Executor: Finished task 118.0 in stage 0.0 (TID 118). 1656 bytes result sent to driver
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_3624_3475.nii:0+646461552
19/10/31 20:17:37 INFO Executor: Finished task 155.0 in stage 0.0 (TID 155). 1656 bytes result sent to driver
19/10/31 20:17:37 INFO Executor: Finished task 126.0 in stage 0.0 (TID 126). 1656 bytes result sent to driver
19/10/31 20:17:37 INFO Executor: Finished task 110.0 in stage 0.0 (TID 110). 1649 bytes result sent to driver
19/10/31 20:17:37 INFO TaskSetManager: Starting task 221.0 in stage 0.0 (TID 221, localhost, executor driver, partition 221, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:37 INFO Executor: Running task 221.0 in stage 0.0 (TID 221)
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_5436_5560.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Finished task 119.0 in stage 0.0 (TID 119) in 132181 ms on localhost (executor driver) (125/1000)
Reading image
19/10/31 20:17:37 INFO Executor: Finished task 120.0 in stage 0.0 (TID 120). 1699 bytes result sent to driver
19/10/31 20:17:37 INFO TaskSetManager: Finished task 133.0 in stage 0.0 (TID 133) in 124687 ms on localhost (executor driver) (126/1000)
19/10/31 20:17:37 INFO TaskSetManager: Finished task 117.0 in stage 0.0 (TID 117) in 133515 ms on localhost (executor driver) (127/1000)
19/10/31 20:17:37 INFO TaskSetManager: Starting task 222.0 in stage 0.0 (TID 222, localhost, executor driver, partition 222, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:17:37 INFO Executor: Running task 222.0 in stage 0.0 (TID 222)
19/10/31 20:17:37 INFO TaskSetManager: Starting task 223.0 in stage 0.0 (TID 223, localhost, executor driver, partition 223, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:37 INFO Executor: Running task 223.0 in stage 0.0 (TID 223)
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_0_4865.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Starting task 224.0 in stage 0.0 (TID 224, localhost, executor driver, partition 224, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:37 INFO Executor: Running task 224.0 in stage 0.0 (TID 224)
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_3624_6255.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Starting task 225.0 in stage 0.0 (TID 225, localhost, executor driver, partition 225, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:17:37 INFO Executor: Running task 225.0 in stage 0.0 (TID 225)
19/10/31 20:17:37 INFO TaskSetManager: Finished task 118.0 in stage 0.0 (TID 118) in 133624 ms on localhost (executor driver) (128/1000)
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_1208_6255.nii:0+646461552
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_4832_1390.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Starting task 226.0 in stage 0.0 (TID 226, localhost, executor driver, partition 226, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:17:37 INFO Executor: Running task 226.0 in stage 0.0 (TID 226)
19/10/31 20:17:37 INFO TaskSetManager: Finished task 155.0 in stage 0.0 (TID 155) in 105282 ms on localhost (executor driver) (129/1000)
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_1208_5560.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Finished task 126.0 in stage 0.0 (TID 126) in 127946 ms on localhost (executor driver) (130/1000)
19/10/31 20:17:37 INFO TaskSetManager: Finished task 110.0 in stage 0.0 (TID 110) in 136608 ms on localhost (executor driver) (131/1000)
19/10/31 20:17:37 INFO TaskSetManager: Starting task 227.0 in stage 0.0 (TID 227, localhost, executor driver, partition 227, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:37 INFO Executor: Running task 227.0 in stage 0.0 (TID 227)
Reading image
19/10/31 20:17:37 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_4832_4170.nii:0+646461552
19/10/31 20:17:37 INFO TaskSetManager: Finished task 120.0 in stage 0.0 (TID 120) in 131878 ms on localhost (executor driver) (132/1000)
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
19/10/31 20:17:38 INFO PythonRunner: Times: total = 116420, boot = -1649, init = 68862, finish = 49207
Reading image
19/10/31 20:17:38 INFO PythonRunner: Times: total = 136219, boot = -804, init = 70740, finish = 66283
19/10/31 20:17:38 INFO Executor: Finished task 134.0 in stage 0.0 (TID 134). 1699 bytes result sent to driver
19/10/31 20:17:38 INFO Executor: Finished task 111.0 in stage 0.0 (TID 111). 1698 bytes result sent to driver
19/10/31 20:17:38 INFO TaskSetManager: Starting task 228.0 in stage 0.0 (TID 228, localhost, executor driver, partition 228, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:38 INFO Executor: Running task 228.0 in stage 0.0 (TID 228)
19/10/31 20:17:38 INFO TaskSetManager: Starting task 229.0 in stage 0.0 (TID 229, localhost, executor driver, partition 229, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:38 INFO Executor: Running task 229.0 in stage 0.0 (TID 229)
19/10/31 20:17:38 INFO TaskSetManager: Finished task 134.0 in stage 0.0 (TID 134) in 119884 ms on localhost (executor driver) (133/1000)
19/10/31 20:17:38 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_2416_1390.nii:0+646461552
19/10/31 20:17:38 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_2416_4170.nii:0+646461552
Incrementing data in memory
19/10/31 20:17:38 INFO TaskSetManager: Finished task 111.0 in stage 0.0 (TID 111) in 137292 ms on localhost (executor driver) (134/1000)
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:40 INFO PythonRunner: Times: total = 126692, boot = -648, init = 66582, finish = 60758
19/10/31 20:17:40 INFO PythonRunner: Times: total = 107899, boot = -2419, init = 86082, finish = 24236
19/10/31 20:17:40 INFO PythonRunner: Times: total = 115876, boot = -112, init = 79786, finish = 36202
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:17:40 INFO PythonRunner: Times: total = 133754, boot = -265, init = 71148, finish = 62871
19/10/31 20:17:40 INFO Executor: Finished task 150.0 in stage 0.0 (TID 150). 1654 bytes result sent to driver
19/10/31 20:17:40 INFO Executor: Finished task 121.0 in stage 0.0 (TID 121). 1656 bytes result sent to driver
19/10/31 20:17:40 INFO Executor: Finished task 142.0 in stage 0.0 (TID 142). 1655 bytes result sent to driver
19/10/31 20:17:40 INFO Executor: Finished task 128.0 in stage 0.0 (TID 128). 1656 bytes result sent to driver
19/10/31 20:17:40 INFO TaskSetManager: Starting task 230.0 in stage 0.0 (TID 230, localhost, executor driver, partition 230, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:17:40 INFO Executor: Running task 230.0 in stage 0.0 (TID 230)
19/10/31 20:17:40 INFO TaskSetManager: Finished task 150.0 in stage 0.0 (TID 150) in 108490 ms on localhost (executor driver) (135/1000)
19/10/31 20:17:40 INFO TaskSetManager: Starting task 231.0 in stage 0.0 (TID 231, localhost, executor driver, partition 231, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:40 INFO Executor: Running task 231.0 in stage 0.0 (TID 231)
19/10/31 20:17:40 INFO TaskSetManager: Starting task 232.0 in stage 0.0 (TID 232, localhost, executor driver, partition 232, PROCESS_LOCAL, 7989 bytes)
19/10/31 20:17:40 INFO TaskSetManager: Finished task 121.0 in stage 0.0 (TID 121) in 134818 ms on localhost (executor driver) (136/1000)
19/10/31 20:17:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_1812_695.nii:0+646461552
19/10/31 20:17:40 INFO Executor: Running task 232.0 in stage 0.0 (TID 232)
19/10/31 20:17:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_1812_3475.nii:0+646461552
19/10/31 20:17:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_0_0.nii:0+646461552
19/10/31 20:17:40 INFO TaskSetManager: Starting task 233.0 in stage 0.0 (TID 233, localhost, executor driver, partition 233, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:40 INFO Executor: Running task 233.0 in stage 0.0 (TID 233)
19/10/31 20:17:40 INFO TaskSetManager: Finished task 142.0 in stage 0.0 (TID 142) in 116172 ms on localhost (executor driver) (137/1000)
19/10/31 20:17:40 INFO TaskSetManager: Finished task 128.0 in stage 0.0 (TID 128) in 128156 ms on localhost (executor driver) (138/1000)
19/10/31 20:17:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_1812_2780.nii:0+646461552
Reading image
19/10/31 20:17:41 INFO PythonRunner: Times: total = 138537, boot = -249, init = 64539, finish = 74247
19/10/31 20:17:41 INFO Executor: Finished task 116.0 in stage 0.0 (TID 116). 1698 bytes result sent to driver
19/10/31 20:17:41 INFO TaskSetManager: Starting task 234.0 in stage 0.0 (TID 234, localhost, executor driver, partition 234, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:17:41 INFO Executor: Running task 234.0 in stage 0.0 (TID 234)
19/10/31 20:17:41 INFO TaskSetManager: Finished task 116.0 in stage 0.0 (TID 116) in 138756 ms on localhost (executor driver) (139/1000)
19/10/31 20:17:41 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_4832_3475.nii:0+646461552
Reading image
Reading image
19/10/31 20:17:42 INFO PythonRunner: Times: total = 118923, boot = -489, init = 74192, finish = 45220
19/10/31 20:17:42 INFO Executor: Finished task 140.0 in stage 0.0 (TID 140). 1653 bytes result sent to driver
Incrementing data in memory
19/10/31 20:17:42 INFO TaskSetManager: Starting task 235.0 in stage 0.0 (TID 235, localhost, executor driver, partition 235, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:17:42 INFO Executor: Running task 235.0 in stage 0.0 (TID 235)
19/10/31 20:17:42 INFO TaskSetManager: Finished task 140.0 in stage 0.0 (TID 140) in 119270 ms on localhost (executor driver) (140/1000)
19/10/31 20:17:42 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_604_4865.nii:0+646461552
19/10/31 20:17:44 INFO PythonRunner: Times: total = 111390, boot = -1724, init = 77982, finish = 35132
19/10/31 20:17:44 INFO Executor: Finished task 154.0 in stage 0.0 (TID 154). 1656 bytes result sent to driver
